
2	0	0	0	0	1e-6
2	0	0	10e-6	0	1e-6




11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	0	-140e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	140e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-140e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	140e-9	110e-9	0	50e-9

3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9



11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	1	-110e-9	-110e-9	0	12.5e-9	50e-9
11	1	0	-110e-9	0	12.5e-9	50e-9
11	1	110e-9	-110e-9	0	12.5e-9	50e-9
11	1	-110e-9	0	0	12.5e-9	50e-9
11	1	0	0	0	12.5e-9	50e-9
11	1	110e-9	0	0	12.5e-9	50e-9
11	1	-110e-9	110e-9	0	12.5e-9	50e-9
11	1	0	110e-9	0	12.5e-9	50e-9
11	1	110e-9	110e-9	0	12.5e-9	50e-9



3	0	-35e-9	0	0	30e-9
3	0	35e-9	0	0	30e-9

11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9

11	0	0	0	0	50e-9
3	0	-35e-9	0	0	30e-9
3	0	35e-9	0	0	30e-9

11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9


3	0	-70e-9	-70e-9	0	30e-9
3	0	0	-70e-9	0	30e-9
3	0	70e-9	-70e-9	0	30e-9
3	0	-70e-9	0	0	30e-9
3	0	0	0	0	30e-9
3	0	70e-9	0	0	30e-9
3	0	-70e-9	70e-9	0	30e-9
3	0	0	70e-9	0	30e-9
3	0	70e-9	70e-9	0	30e-9

3	0	0	-30e-9	0	40e-9
3	0	0	30e-9	0	40e-9
3	0	14e-9	0	0	10e-9
3	0	-14e-9	0	0	10e-9


4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9

3	0	-12e-9	0	0	10e-9
3	0	12e-9	0	0	10e-9

10	0	-100e-9	-105e-9	0	45e-9
10	0	0	-150e-9	0	45e-9
10	0	100e-9	-150e-9	0	45e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	-100e-9	105e-9	0	45e-9
10	0	0	105e-9	0	45e-9
10	0	100e-9	105e-9	0	45e-9


3	0	-12e-9	0	0	10e-9
3	0	12e-9	0	0	10e-9

10	0	-55e-9	-95.3e-9	0	50e-9
10	0	55e-9	-95.3e-9	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	-55e-9	95.3e-9	0	50e-9
10	0	55e-9	95.3e-9	0	50e-9

10	0	-90e-9	-90e-9	0	40e-9
10	0	0	-90e-9	0	40e-9
10	0	90e-9	-90e-9	0	40e-9
10	0	-90e-9	0	0	40e-9
10	0	0	0	0	40e-9
10	0	90e-9	0	0	40e-9
10	0	-90e-9	90e-9	0	40e-9
10	0	0	90e-9	0	40e-9
10	0	90e-9	90e-9	0	40e-9


10	0	-55e-9	-110e-9	0	50e-9
10	0	55e-9	-110e-9	0	50e-9
10	0	-56e-9	0	0	50e-9
10	0	56e-9	0	0	50e-9
10	0	-55e-9	110e-9	0	50e-9
10	0	55e-9	110e-9	0	50e-9


4	0	-240e-9	-110e-9	0	50e-9
4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	240e-9	-110e-9	0	50e-9
4	0	-240e-9	0	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	240e-9	0	0	50e-9
4	0	-240e-9	110e-9	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9
4	0	240e-9	110e-9	0	50e-9

4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9



4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9

4	0	-240e-9	-110e-9	0	50e-9
4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	240e-9	-110e-9	0	50e-9
4	0	-240e-9	0	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	240e-9	0	0	50e-9
4	0	-240e-9	110e-9	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9
4	0	240e-9	110e-9	0	50e-9

4	0	-240e-9	0	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	240e-9	0	0	50e-9

4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9

4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9

4	0	-240e-9	0	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	240e-9	0	0	50e-9

4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9

4	0	-110e-9	-110e-9	0	50e-9
4	0	0	-110e-9	0	50e-9
4	0	110e-9	-110e-9	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	-110e-9	110e-9	0	50e-9
4	0	0	110e-9	0	50e-9
4	0	110e-9	110e-9	0	50e-9

4	0	-240e-9	0	0	50e-9
4	0	-110e-9	0	0	50e-9
4	0	0	0	0	50e-9
4	0	110e-9	0	0	50e-9
4	0	240e-9	0	0	50e-9




10	0	-55e-9	-110e-9	0	50e-9
10	0	55e-9	-110e-9	0	50e-9
10	0	-52.5e-9	0	0	50e-9
10	0	52.5e-9	0	0	50e-9
10	0	-55e-9	110e-9	0	50e-9
10	0	55e-9	110e-9	0	50e-9


10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9


10	0	-50.5e-9	49.75e-9	0	49e-9
10	0	53.5e-9	53e-9	0	52e-9	
10	0	-53.25e-9	-53.75e-9	0	53e-9	
10	0	46.25e-9	-47e-9	0	46e-9

10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9

10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-275e-9	-110e-9	0	50e-9
10	0	-165e-9	-110e-9	0	50e-9
10	0	165e-9	-110e-9	0	50e-9
10	0	275e-9	-110e-9	0	50e-9
10	0	-275e-9	110e-9	0	50e-9
10	0	-165e-9	110e-9	0	50e-9
10	0	165e-9	110e-9	0	50e-9
10	0	275e-9	110e-9	0	50e-9

9
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	-210e-9	-215e-9	0	45e-9
10	0	-110e-9	-215e-9	0	45e-9
10	0	110e-9	-215e-9	0	45e-9
10	0	210e-9	-215e-9	0	45e-9
10	0	-210e-9	215e-9	0	45e-9
10	0	-110e-9	215e-9	0	45e-9
10	0	110e-9	215e-9	0	45e-9
10	0	210e-9	215e-9	0	45e-9


7
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-275e-9	-110e-9	0	50e-9
10	0	-165e-9	-110e-9	0	50e-9
10	0	165e-9	-110e-9	0	50e-9
10	0	275e-9	-110e-9	0	50e-9
10	0	-275e-9	110e-9	0	50e-9
10	0	-165e-9	110e-9	0	50e-9
10	0	165e-9	110e-9	0	50e-9
10	0	275e-9	110e-9	0	50e-9

r50 g10 5,3,5
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	-240e-9	-110e-9	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	240e-9	-110e-9	0	50e-9
10	0	-240e-9	110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	240e-9	110e-9	0	50e-9

r50 g10 5,4,5
10	0	-165e-9	0	0	50e-9
10	0	-55e-9	0	0	50e-9
10	0	55e-9	0	0	50e-9
10	0	165e-9	0	0	50e-9
10	0	-240e-9	-110e-9	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	240e-9	-110e-9	0	50e-9
10	0	-240e-9	110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	240e-9	110e-9	0	50e-9


r50 g10 4,5,4
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-165e-9	-110e-9	0	50e-9
10	0	-55e-9	-110e-9	0	50e-9
10	0	55e-9	-110e-9	0	50e-9
10	0	165e-9	-110e-9	0	50e-9
10	0	-165e-9	110e-9	0	50e-9
10	0	-55e-9	110e-9	0	50e-9
10	0	55e-9	110e-9	0	50e-9
10	0	165e-9	110e-9	0	50e-9

r50 g10 3,5,3
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9

r50 g10 4,3,5
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	-240e-9	-240e-9	0	50e-9
10	0	-110e-9	-240e-9	0	50e-9
10	0	110e-9	-240e-9	0	50e-9
10	0	240e-9	-240e-9	0	50e-9
10	0	-240e-9	240e-9	0	50e-9
10	0	-110e-9	240e-9	0	50e-9
10	0	110e-9	240e-9	0	50e-9
10	0	240e-9	240e-9	0	50e-9

r50 g10
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-240e-9	-110e-9	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	240e-9	-110e-9	0	50e-9
10	0	-240e-9	110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	240e-9	110e-9	0	50e-9
10	0	-240e-9	-240e-9	0	50e-9
10	0	-110e-9	-240e-9	0	50e-9
10	0	0	-240e-9	0	50e-9
10	0	110e-9	-240e-9	0	50e-9
10	0	240e-9	-240e-9	0	50e-9
10	0	-240e-9	240e-9	0	50e-9
10	0	-110e-9	240e-9	0	50e-9
10	0	0	240e-9	0	50e-9
10	0	110e-9	240e-9	0	50e-9
10	0	240e-9	240e-9	0	50e-9



r50 3 4 5
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-165e-9	-110e-9	0	50e-9
10	0	-55e-9	-110e-9	0	50e-9
10	0	55e-9	-110e-9	0	50e-9
10	0	165e-9	-110e-9	0	50e-9
10	0	-165e-9	110e-9	0	50e-9
10	0	-55e-9	110e-9	0	50e-9
10	0	55e-9	110e-9	0	50e-9
10	0	165e-9	110e-9	0	50e-9
10	0	-110e-9	-240e-9	0	50e-9
10	0	0	-240e-9	0	50e-9
10	0	110e-9	-240e-9	0	50e-9
10	0	-110e-9	240e-9	0	50e-9
10	0	0	240e-9	0	50e-9
10	0	110e-9	240e-9	0	50e-9


r50 g20 15 10
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-230e-9	-110e-9	0	50e-9
10	0	-115e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	115e-9	-110e-9	0	50e-9
10	0	230e-9	-110e-9	0	50e-9
10	0	-230e-9	110e-9	0	50e-9
10	0	-115e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	115e-9	110e-9	0	50e-9
10	0	230e-9	110e-9	0	50e-9
10	0	-240e-9	-240e-9	0	50e-9
10	0	-140e-9	-240e-9	0	50e-9
10	0	0	-240e-9	0	50e-9
10	0	140e-9	-240e-9	0	50e-9
10	0	240e-9	-240e-9	0	50e-9
10	0	-240e-9	240e-9	0	50e-9
10	0	-140e-9	240e-9	0	50e-9
10	0	0	240e-9	0	50e-9
10	0	140e-9	240e-9	0	50e-9
10	0	240e-9	240e-9	0	50e-9




5x5 r45 g10
10	0	-200e-9	0	0	45e-9
10	0	-100e-9	0	0	45e-9
10	0	0	0	0	45e-9
10	0	100e-9	0	0	45e-9
10	0	200e-9	0	0	45e-9
10	0	-200e-9	-200e-9	0	45e-9
10	0	-100e-9	-200e-9	0	45e-9
10	0	0	-200e-9	0	45e-9
10	0	100e-9	-200e-9	0	45e-9
10	0	200e-9	-200e-9	0	45e-9
10	0	-200e-9	-100e-9	0	45e-9
10	0	-100e-9	-100e-9	0	45e-9
10	0	0	-100e-9	0	45e-9
10	0	100e-9	-100e-9	0	45e-9
10	0	200e-9	-100e-9	0	45e-9
10	0	-200e-9	100e-9	0	45e-9
10	0	-100e-9	100e-9	0	45e-9
10	0	0	100e-9	0	45e-9
10	0	100e-9	100e-9	0	45e-9
10	0	200e-9	100e-9	0	45e-9
10	0	-200e-9	200e-9	0	45e-9
10	0	-100e-9	200e-9	0	45e-9
10	0	0	200e-9	0	45e-9
10	0	100e-9	200e-9	0	45e-9
10	0	200e-9	200e-9	0	45e-9

4x5 r45 g10
10	0	-200e-9	0	0	45e-9
10	0	-100e-9	0	0	45e-9
10	0	0	0	0	45e-9
10	0	100e-9	0	0	45e-9
10	0	200e-9	0	0	45e-9
10	0	-200e-9	-200e-9	0	45e-9
10	0	-100e-9	-200e-9	0	45e-9
10	0	0	-200e-9	0	45e-9
10	0	100e-9	-200e-9	0	45e-9
10	0	200e-9	-200e-9	0	45e-9
10	0	-200e-9	-100e-9	0	45e-9
10	0	-100e-9	-100e-9	0	45e-9
10	0	0	-100e-9	0	45e-9
10	0	100e-9	-100e-9	0	45e-9
10	0	200e-9	-100e-9	0	45e-9
10	0	-200e-9	100e-9	0	45e-9
10	0	-100e-9	100e-9	0	45e-9
10	0	0	100e-9	0	45e-9
10	0	100e-9	100e-9	0	45e-9
10	0	200e-9	100e-9	0	45e-9


4x5 r50 g10
10	0	-240e-9	0	0	50e-9
10	0	-110e-9	0	0	50e-9
10	0	0	0	0	50e-9
10	0	110e-9	0	0	50e-9
10	0	240e-9	0	0	50e-9
10	0	-240e-9	-110e-9	0	50e-9
10	0	-110e-9	-110e-9	0	50e-9
10	0	0	-110e-9	0	50e-9
10	0	110e-9	-110e-9	0	50e-9
10	0	240e-9	-110e-9	0	50e-9
10	0	-240e-9	-240e-9	0	50e-9
10	0	-110e-9	-240e-9	0	50e-9
10	0	0	-240e-9	0	50e-9
10	0	110e-9	-240e-9	0	50e-9
10	0	240e-9	-240e-9	0	50e-9
10	0	-240e-9	110e-9	0	50e-9
10	0	-110e-9	110e-9	0	50e-9
10	0	0	110e-9	0	50e-9
10	0	110e-9	110e-9	0	50e-9
10	0	240e-9	110e-9	0	50e-9
























13	0	-165e-9	-60e-9	0	40e-9
13	0	-115e-9	-60e-9	0	40e-9
13	0	115e-9	-60e-9	0	40e-9
13	0	165e-9	-60e-9	0	40e-9
13	0	-165e-9	60e-9	0	40e-9
13	0	-115e-9	60e-9	0	40e-9
13	0	115e-9	60e-9	0	40e-9
13	0	165e-9	60e-9	0	40e-9
13	0	-140e-9	0	0	30e-9
13	0	-70e-9	0	0	30e-9
13	0	0	0	0	30e-9
13	0	70e-9	0	0	30e-9
13	0	140e-9	0	0	30e-9

3	0	-90e-9	0	0	40e-9
3	0	-45e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	45e-9	0	0	40e-9
3	0	90e-9	0	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9



13	0	-140e-9	-60e-9	0	40e-9
13	0	-60e-9	-60e-9	0	40e-9
13	0	0	-60e-9	0	40e-9
13	0	60e-9	-60e-9	0	40e-9
13	0	140e-9	-60e-9	0	40e-9
13	0	-140e-9	60e-9	0	40e-9
13	0	-60e-9	60e-9	0	40e-9
13	0	0	60e-9	0	40e-9
13	0	60e-9	60e-9	0	40e-9
13	0	140e-9	60e-9	0	40e-9



3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
3	0	-100e-9	-50e-9	0	40e-9
3	0	-50e-9	-50e-9	0	40e-9
3	0	0	-50e-9	0	40e-9
3	0	50e-9	-50e-9	0	40e-9
3	0	100e-9	-50e-9	0	40e-9
3	0	-100e-9	0	0	40e-9
3	0	-50e-9	0	0	40e-9
3	0	0	0	0	40e-9
3	0	50e-9	0	0	40e-9
3	0	100e-9	0	0	40e-9
3	0	-100e-9	50e-9	0	40e-9
3	0	-50e-9	50e-9	0	40e-9
3	0	0	50e-9	0	40e-9
3	0	50e-9	50e-9	0	40e-9
3	0	100e-9	50e-9	0	40e-9
